id,name_nl,type,category,nutrient,created_at
6f2e5cf1-cac5-49a5-ab2a-bca91a18442d,Aardappel,groente,Knolgewassen,inuline,2026-01-11 20:49:56.626153+00
8c1f3ea0-bf3f-46f6-8df1-0b773d7eb1aa,Aardbei,fruit,Bessen,vitamine C,2026-01-11 11:57:01.061778+00
9f5ba72e-fdc0-41cb-b410-d02087ebd853,Aardpeer,groente,Knolgewassen,inuline,2026-01-11 19:46:46.46247+00
7d669e13-f128-4459-9d9f-7262516483d7,Abrikoos,fruit,Steenvruchten,vitamine A,2026-01-11 11:57:01.061778+00
906665e2-94ae-4093-9901-89478d1f961f,Acai bes,fruit,Bessen,antioxidanten,2026-01-11 19:46:38.661673+00
08e14bef-f98f-4ed7-a775-689a26019889,Ackee,fruit,Tropische vruchten,eiwitten,2026-01-11 19:46:41.601757+00
580ce68e-81c3-48e2-a534-11fbecf42a65,African cucumber,fruit,Exotische vruchten,water,2026-01-11 19:46:45.504937+00
c147205c-35bf-4a39-9f14-bb819fa69266,Alphonso mango,fruit,Tropische vruchten,vitamine A,2026-01-11 19:46:40.069681+00
672fee3b-3d74-4cd3-a299-5f096e6dd679,Alsem,groente,Kruiden,absintine,2026-01-11 19:46:55.93163+00
22fed982-847b-4089-bf37-1105cf129d36,Amerikaans e bosbes,fruit,Bessen,antioxidanten,2026-01-11 19:46:38.063001+00
e24b7af4-d4b8-4e2f-b636-95e74e4ec493,Amsoi,groente,Bladgroenten,ijzer,2026-01-11 19:46:57.106898+00
fc2024a2-a2a2-4978-9e0d-feffafcbfef6,Ananas,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
401dba67-721d-46d4-a233-3afab9cf2470,Andijvie,groente,Bladgroenten,vitamine K,2026-01-11 19:46:26.198948+00
0244b83a-990d-4fbc-9f9d-b1907effa88e,Anijszaad,groente,Specerijen,ijzer,2026-01-11 19:46:53.758967+00
bfa2e1cc-9a47-43ab-a9e5-81cb71bd8344,Appel,fruit,Pitvruchten,vezels,2026-01-11 11:57:01.061778+00
d3316236-f1ce-4517-a500-64511a10bbb5,Appel Braeburn,fruit,Pitvruchten,vezels,2026-01-11 19:46:36.221062+00
c9c99445-3865-4075-8e87-e913d8ab02fa,Appel Cox,fruit,Pitvruchten,vezels,2026-01-11 19:46:36.334138+00
66896d56-72a6-4de9-b674-15ee7fff9766,Appel Elstar,fruit,Pitvruchten,vezels,2026-01-11 19:46:35.810407+00
cc79c3c1-f5d0-4f4b-95c3-114024bec582,Appel Golden Delicious,fruit,Pitvruchten,vezels,2026-01-11 19:46:36.117502+00
e10f26a4-9fd1-4a8a-ba64-19920c179be5,Appel Goudreinet,fruit,Pitvruchten,vezels,2026-01-11 19:46:36.010439+00
4b6084b2-b0b7-420b-9cd6-8bbf6c4e4c0d,Appel Jonagold,fruit,Pitvruchten,vezels,2026-01-11 19:46:35.908826+00
f60c2f8d-e108-4ac6-ab21-be682311ac2c,Appelappel Granny Smith,fruit,Pitvruchten,vezels,2026-01-11 19:46:35.706965+00
784e962b-2297-4a4b-9850-ae94579127c6,Appelbanaan,fruit,Tropische vruchten,kalium,2026-01-11 11:57:01.061778+00
562dac57-858d-4dc7-a858-81073a6860db,Arrowroot,groente,Knolgewassen,zetmeel,2026-01-11 19:46:46.56781+00
d611a8e5-1b76-42a5-ad86-327ce079b13e,Artisjok,groente,Vruchtgroenten,vezels,2026-01-11 19:46:26.444401+00
e84f730b-f8a2-4007-856e-79a8cc16b38b,Artisjok paars,groente,Vruchtgroenten,cynarine,2026-01-11 19:46:46.350734+00
9801c59b-f649-40c4-903b-63b1df267906,Ashwagandha,groente,Knolgewassen,withanoliden,2026-01-11 19:46:56.465538+00
655484ff-c108-4a20-8df4-2b2c9f566069,Asperge,groente,Stengelgroenten,foliumzuur,2026-01-11 19:46:26.626165+00
69031552-d9dc-4d5e-ac16-553aab7df5f2,Aubergine,groente,Vruchtgroenten,antioxidanten,2026-01-11 19:46:26.798603+00
863d4943-5699-4cfa-acc8-1d679c88145d,Augurk,groente,Vruchtgroenten,vitamine K,2026-01-11 19:46:29.413542+00
7b63a753-0e04-4790-93fb-8af183832381,Avocado,fruit,Tropische vruchten,kalium,2026-01-11 11:57:01.061778+00
8df68b22-ea21-4136-9630-5ac7c867b433,Bakbanaan,fruit,Tropische vruchten,zetmeel,2026-01-11 19:46:40.985046+00
707edeaa-daa0-427f-83ad-271ab5e6b493,Banaan,fruit,Tropische vruchten,kalium,2026-01-11 11:57:01.061778+00
18a95b0d-4d6b-44f9-8052-b3706eb42a59,Baobab,fruit,Exotische vruchten,vitamine C,2026-01-11 19:46:41.700141+00
9db97962-39e8-4d26-95f0-12b79338073b,Basilicum,groente,Kruiden,vitamine K,2026-01-11 19:46:47.329635+00
d50617d0-ad9c-4dcb-8b01-05408c10baeb,Bataat,groente,Knolgewassen,vitamine A,2026-01-11 19:46:34.118859+00
c98ef3da-3249-4228-b1c8-8956cfb32625,Bergamot,fruit,Citrusvruchten,antioxidanten,2026-01-11 11:57:01.061778+00
06952b44-168b-4578-8b2a-64a66d235a70,Bergamotbladeren,groente,Kruiden,vitamine C,2026-01-11 19:46:54.574795+00
564b02dd-bf66-4864-bfd0-d1d81805a460,Bernagie,groente,Kruiden,omega-3,2026-01-11 19:46:55.61709+00
fb5ce142-bc1e-4b0c-9188-8019c267b90f,Bieslook,groente,Kruiden,vitamine A,2026-01-11 19:46:47.431731+00
cb3f26af-03c8-4dda-9168-0950954ee642,Bladselderij,groente,Kruiden,vitamine K,2026-01-11 19:46:47.535742+00
7e0e095d-041b-4c85-9bed-dbe78fa113c5,Blauwe bes,fruit,Bessen,antioxidanten,2026-01-11 11:57:01.061778+00
74ea4089-8077-45d4-80d4-b361b9f8d50a,Bleekselderij,groente,Stengelgroenten,kalium,2026-01-11 19:46:26.978353+00
d2f7bc6a-10bb-4747-8966-45f00964f4bf,Bloedsinaasappel,fruit,Citrusvruchten,vitamine C,2026-01-11 19:46:35.280297+00
695fe1fa-a239-4c2a-bac5-3bea42f06256,Bloemkool,groente,Koolsoorten,vitamine C,2026-01-11 19:46:27.153324+00
e87a26ac-865e-4177-bf8e-0b617f7c720d,Bloemkool romanesco,groente,Koolsoorten,vitamine C,2026-01-11 19:46:45.922864+00
f3650da6-7052-4ab6-9529-f12fded8f5bf,Boerenkool,groente,Bladgroenten,vitamine K,2026-01-11 19:46:27.320142+00
20e46874-8cd9-4134-8789-8285e2e04860,Bok choy,groente,Koolsoorten,calcium,2026-01-11 19:46:27.513122+00
52ad06c9-9ee4-49be-8c76-5d98260765cd,Bonenkruid,groente,Kruiden,antioxidanten,2026-01-11 19:46:47.64067+00
a5872993-d548-4311-88b8-f3ff1e3bb13f,Bosbes,fruit,Bessen,antioxidanten,2026-01-11 19:46:37.958322+00
8da05df9-be8f-4efb-84b4-2d36a715da81,Braam,fruit,Bessen,antioxidanten,2026-01-11 11:57:01.061778+00
1891f861-017a-414b-a6a4-344861e04093,Broccoli,groente,Koolsoorten,vitamine C,2026-01-11 19:46:27.666242+00
